epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,165.275,1.08128,2.22856,0.98443,0.0037,0.90909,0.48327,0.33446,0.87411,3.33477,0.88196,0.00058,0.00058,0.00058
2,269.957,1.09381,1.61782,1.03254,0.27718,0.18182,0.16156,0.08925,1.36541,3.55834,1.15379,0.00116832,0.00116832,0.00116832
3,377.702,1.10003,1.37021,1.04274,0.50082,0.36364,0.48455,0.24559,1.43383,2.82717,1.1475,0.00174476,0.00174476,0.00174476
4,487.169,1.07544,1.26659,1.03328,0.84966,0.63636,0.73967,0.51292,1.18858,2.02758,1.0206,0.0019406,0.0019406,0.0019406
5,596.945,1.06725,1.15822,1.03582,1,0.6171,0.6668,0.46165,1.04787,2.36579,0.96134,0.0019208,0.0019208,0.0019208
6,706.448,1.02238,1.00968,1.01565,0.694,0.72727,0.71805,0.50538,1.31869,1.54935,1.15195,0.001901,0.001901,0.001901
7,816.072,0.99895,0.94185,1.00481,0.96729,0.81818,0.86296,0.60846,1.07098,1.04941,0.99834,0.0018812,0.0018812,0.0018812
8,924.889,0.98809,0.86504,0.9938,0.88777,0.81818,0.85348,0.5984,1.21729,1.26277,1.10388,0.0018614,0.0018614,0.0018614
9,1034.13,0.96883,0.78793,0.98258,0.97011,0.72727,0.79549,0.61869,1.08852,1.35871,1.03005,0.0018416,0.0018416,0.0018416
10,1143.33,0.98283,0.79301,0.99411,0.97559,0.72727,0.87915,0.62093,1.14362,1.174,1.10034,0.0018218,0.0018218,0.0018218
11,1249.86,0.95448,0.75081,0.97403,0.90886,0.90681,0.89854,0.61146,1.10262,0.92688,1.04145,0.001802,0.001802,0.001802
12,1357.79,0.93067,0.71446,0.97487,0.8769,0.81818,0.8725,0.5819,1.20955,1.0595,1.00695,0.0017822,0.0017822,0.0017822
13,1466.31,0.90321,0.67145,0.96036,1,0.8984,0.927,0.67708,1.03058,0.82597,1.02029,0.0017624,0.0017624,0.0017624
14,1575.39,0.93861,0.69038,0.97855,0.90732,0.89137,0.89807,0.63203,1.04667,0.81392,0.95471,0.0017426,0.0017426,0.0017426
15,1684.18,0.88728,0.65259,0.95145,1,0.80746,0.89237,0.64513,0.97181,0.86257,0.92836,0.0017228,0.0017228,0.0017228
16,1790.78,0.89851,0.64903,0.95956,0.86824,0.81818,0.8504,0.62686,0.9751,0.86085,0.95333,0.001703,0.001703,0.001703
17,1897.41,0.90869,0.63733,0.97415,0.96507,0.81818,0.95187,0.70372,0.99067,0.82619,0.96458,0.0016832,0.0016832,0.0016832
18,2004.42,0.89391,0.6282,0.95181,0.97148,0.90909,0.91024,0.69799,0.96252,0.75649,0.95232,0.0016634,0.0016634,0.0016634
19,2112.41,0.86392,0.61175,0.95681,1,0.89295,0.90806,0.68648,0.95755,0.75993,0.98308,0.0016436,0.0016436,0.0016436
20,2220.59,0.86959,0.60395,0.94372,0.99248,0.90909,0.91169,0.74532,0.85271,0.72805,0.95819,0.0016238,0.0016238,0.0016238
21,2328.88,0.86247,0.5983,0.95261,0.97866,0.81818,0.89291,0.65599,0.97611,0.80633,1.00102,0.001604,0.001604,0.001604
22,2437.58,0.86402,0.59457,0.95918,0.90895,0.90763,0.90264,0.7451,0.8397,0.728,0.96104,0.0015842,0.0015842,0.0015842
23,2545.54,0.89535,0.60704,0.96756,1,0.96466,0.995,0.77894,0.78102,0.69105,0.96249,0.0015644,0.0015644,0.0015644
24,2654.57,0.85722,0.58099,0.95592,0.99443,0.90909,0.91576,0.72984,0.95926,0.73112,0.99562,0.0015446,0.0015446,0.0015446
25,2763.48,0.84927,0.5624,0.93167,0.99872,0.90909,0.91956,0.70106,0.94587,0.7352,0.95334,0.0015248,0.0015248,0.0015248
26,2872.05,0.87437,0.56165,0.94732,0.94368,0.81818,0.89651,0.68758,1.00973,0.62409,0.98854,0.001505,0.001505,0.001505
27,2980.18,0.83898,0.56384,0.93965,0.985,0.81818,0.88702,0.71909,0.94882,0.68704,0.99521,0.0014852,0.0014852,0.0014852
28,3089.64,0.86682,0.56546,0.94279,0.9896,0.81818,0.94211,0.7092,0.96859,0.75149,1.00224,0.0014654,0.0014654,0.0014654
29,3197.72,0.85393,0.54893,0.94639,1,0.90073,0.9875,0.78984,0.78291,0.58383,0.88744,0.0014456,0.0014456,0.0014456
30,3304.93,0.82783,0.54012,0.92276,0.9079,0.8972,0.94892,0.70791,0.87167,0.68795,0.94017,0.0014258,0.0014258,0.0014258
31,3412.56,0.82859,0.54623,0.93747,0.88266,0.81818,0.94743,0.68518,0.89805,0.72009,0.92244,0.001406,0.001406,0.001406
32,3520.61,0.84618,0.53117,0.93476,0.90885,0.90668,0.96753,0.68044,0.97924,0.65438,0.938,0.0013862,0.0013862,0.0013862
33,3628.06,0.82325,0.53546,0.93252,0.98872,0.81818,0.93429,0.76101,0.7804,0.7816,0.91334,0.0013664,0.0013664,0.0013664
34,3737.32,0.79914,0.52114,0.92385,1,0.90341,0.96687,0.68139,0.99767,0.71003,0.95243,0.0013466,0.0013466,0.0013466
35,3847.09,0.79309,0.50596,0.91899,0.98227,0.81818,0.94211,0.72112,0.91138,0.69905,0.96386,0.0013268,0.0013268,0.0013268
36,3959.57,0.81949,0.52279,0.9367,1,0.88142,0.971,0.7827,0.8548,0.66324,0.92996,0.001307,0.001307,0.001307
37,4068.65,0.81588,0.52752,0.93356,0.9089,0.9072,0.90919,0.70415,0.95126,0.70854,0.94084,0.0012872,0.0012872,0.0012872
38,4176.75,0.78158,0.51506,0.92266,1,0.99296,0.995,0.77603,0.83358,0.59562,0.9067,0.0012674,0.0012674,0.0012674
39,4286.74,0.80749,0.50594,0.94003,0.97967,0.81818,0.89917,0.71783,0.77447,0.59974,0.89757,0.0012476,0.0012476,0.0012476
40,4397.25,0.78537,0.49623,0.92672,1,0.90344,0.927,0.73621,0.94244,0.72266,0.93421,0.0012278,0.0012278,0.0012278
41,4506.51,0.77744,0.49309,0.92034,0.91666,0.99991,0.98,0.75464,0.85615,0.63739,0.91489,0.001208,0.001208,0.001208
42,4615.91,0.78443,0.48783,0.91556,0.90456,0.90909,0.90713,0.75162,0.74043,0.58703,0.88814,0.0011882,0.0011882,0.0011882
43,4723.5,0.79386,0.48725,0.93032,0.90598,0.90909,0.90203,0.74514,0.70066,0.5778,0.88659,0.0011684,0.0011684,0.0011684
44,4832.89,0.74867,0.46788,0.90851,1,0.90643,0.93914,0.78041,0.71358,0.61888,0.87604,0.0011486,0.0011486,0.0011486
45,4941.8,0.77146,0.46593,0.90861,0.99539,0.90909,0.98115,0.85469,0.67286,0.54045,0.86594,0.0011288,0.0011288,0.0011288
46,5050.54,0.76443,0.46562,0.9086,0.99669,0.90909,0.92404,0.74243,0.79665,0.55224,0.87662,0.001109,0.001109,0.001109
47,5159.29,0.759,0.45739,0.90071,1,0.90639,0.92652,0.73328,0.906,0.62574,0.93718,0.0010892,0.0010892,0.0010892
48,5269.11,0.76189,0.46783,0.91154,1,0.99425,0.995,0.83503,0.76531,0.48097,0.8873,0.0010694,0.0010694,0.0010694
49,5377.21,0.74456,0.46708,0.90743,1,0.99208,0.995,0.79422,0.78848,0.47668,0.88853,0.0010496,0.0010496,0.0010496
50,5484.3,0.74711,0.46293,0.90748,1,0.98947,0.995,0.74813,0.89401,0.53581,0.95563,0.0010298,0.0010298,0.0010298
51,5592.78,0.75425,0.45403,0.90833,0.99959,0.90909,0.96,0.77828,0.90785,0.61466,0.97228,0.00101,0.00101,0.00101
52,5699.27,0.74273,0.44873,0.90037,1,0.90349,0.93594,0.76226,0.80292,0.64446,0.91646,0.0009902,0.0009902,0.0009902
53,5806.47,0.73458,0.45361,0.899,1,0.903,0.92047,0.75375,0.76446,0.61787,0.90428,0.0009704,0.0009704,0.0009704
54,5913.54,0.74803,0.45608,0.91369,1,0.90716,0.93412,0.77064,0.7995,0.63328,0.9364,0.0009506,0.0009506,0.0009506
55,6022.43,0.7273,0.44481,0.89896,0.98626,1,0.995,0.8333,0.70806,0.49873,0.86165,0.0009308,0.0009308,0.0009308
56,6129.89,0.72523,0.44584,0.89722,1,0.90608,0.95,0.80941,0.72875,0.51551,0.86804,0.000911,0.000911,0.000911
57,6238.22,0.72084,0.44065,0.8992,0.99884,0.90909,0.92857,0.806,0.77234,0.53909,0.89964,0.0008912,0.0008912,0.0008912
58,6346.23,0.72751,0.43034,0.89383,0.99612,0.90909,0.92,0.77869,0.89284,0.67956,0.98216,0.0008714,0.0008714,0.0008714
59,6454,0.72943,0.43928,0.91246,0.9977,0.90909,0.92857,0.79261,0.81925,0.60186,0.97372,0.0008516,0.0008516,0.0008516
60,6561.18,0.72332,0.44833,0.88926,0.99501,0.90909,0.96324,0.80427,0.73801,0.51078,0.8774,0.0008318,0.0008318,0.0008318
61,6668.58,0.72916,0.4326,0.90343,1,0.90905,0.96687,0.81534,0.83054,0.71558,0.91391,0.000812,0.000812,0.000812
62,6777.41,0.69004,0.41415,0.8915,1,0.90829,0.971,0.80308,0.76398,0.49271,0.88784,0.0007922,0.0007922,0.0007922
63,6887.23,0.71354,0.43242,0.90328,1,0.90398,0.92857,0.80804,0.75986,0.52857,0.89301,0.0007724,0.0007724,0.0007724
64,6997.1,0.71551,0.42968,0.8996,0.99824,0.90909,0.91838,0.79072,0.84118,0.59872,0.95555,0.0007526,0.0007526,0.0007526
65,7103.87,0.7005,0.42079,0.89803,0.99659,0.90909,0.91769,0.8002,0.73882,0.57923,0.94326,0.0007328,0.0007328,0.0007328
66,7212.73,0.69321,0.42129,0.88847,0.99687,0.90909,0.92975,0.79767,0.7878,0.49899,0.91525,0.000713,0.000713,0.000713
67,7320.94,0.69998,0.41888,0.88869,1,0.90877,0.938,0.7991,0.79405,0.62349,0.96144,0.0006932,0.0006932,0.0006932
68,7430.18,0.67661,0.39514,0.86953,1,0.90676,0.93412,0.7936,0.76461,0.53386,0.95002,0.0006734,0.0006734,0.0006734
69,7538.72,0.70126,0.41673,0.89105,0.99773,0.90909,0.9325,0.7941,0.87596,0.61004,0.97422,0.0006536,0.0006536,0.0006536
70,7648.62,0.67498,0.40427,0.88271,0.99609,0.90909,0.9325,0.83592,0.77312,0.53644,0.91016,0.0006338,0.0006338,0.0006338
71,7757.55,0.69405,0.40107,0.88258,0.99461,0.90909,0.9275,0.79369,0.85094,0.62036,0.951,0.000614,0.000614,0.000614
72,7867.6,0.67848,0.40151,0.89052,0.9964,0.90909,0.95,0.78861,0.69978,0.48768,0.87387,0.0005942,0.0005942,0.0005942
73,7976.74,0.68645,0.39683,0.88565,0.99592,0.90909,0.93105,0.78911,0.83282,0.60783,0.9301,0.0005744,0.0005744,0.0005744
74,8085.28,0.66128,0.40392,0.88368,0.99609,0.90909,0.92857,0.80395,0.7537,0.50371,0.88393,0.0005546,0.0005546,0.0005546
75,8195.42,0.67984,0.40744,0.88282,0.995,0.90909,0.9325,0.81083,0.73533,0.49315,0.88049,0.0005348,0.0005348,0.0005348
76,8304.33,0.68349,0.39546,0.88618,0.99468,0.90909,0.971,0.81039,0.80626,0.50701,0.90684,0.000515,0.000515,0.000515
77,8412.2,0.66769,0.40289,0.87808,0.99656,0.90909,0.9875,0.83348,0.73557,0.46323,0.87317,0.0004952,0.0004952,0.0004952
78,8521.43,0.64371,0.38224,0.88071,1,0.98727,0.995,0.85148,0.73883,0.47641,0.86732,0.0004754,0.0004754,0.0004754
79,8630.12,0.66385,0.38432,0.88574,1,0.90843,0.97571,0.81012,0.79063,0.54288,0.87243,0.0004556,0.0004556,0.0004556
80,8739.06,0.64811,0.38185,0.87659,1,0.90752,0.92857,0.76919,0.81749,0.53758,0.91423,0.0004358,0.0004358,0.0004358
81,8848.77,0.65989,0.38756,0.87261,0.99588,0.90909,0.92975,0.79144,0.78426,0.48754,0.89132,0.000416,0.000416,0.000416
82,8956.14,0.65688,0.38355,0.87738,0.99414,0.90909,0.95,0.80332,0.81334,0.43502,0.89092,0.0003962,0.0003962,0.0003962
83,9064.2,0.6516,0.3738,0.87691,0.99533,0.90909,0.96,0.81812,0.79187,0.43423,0.887,0.0003764,0.0003764,0.0003764
84,9172.87,0.63913,0.37512,0.87984,0.99576,0.90909,0.9875,0.84054,0.72072,0.41819,0.86232,0.0003566,0.0003566,0.0003566
85,9280.84,0.64402,0.38009,0.87575,0.99593,0.90909,0.971,0.82394,0.74431,0.45391,0.86056,0.0003368,0.0003368,0.0003368
86,9390.08,0.64002,0.37732,0.87253,0.99604,0.90909,0.9545,0.82319,0.70222,0.44695,0.86126,0.000317,0.000317,0.000317
87,9499.15,0.60549,0.36041,0.86097,0.99535,0.90909,0.92975,0.80761,0.75026,0.46433,0.88085,0.0002972,0.0002972,0.0002972
88,9607.74,0.63893,0.36951,0.87096,0.99469,0.90909,0.9325,0.8136,0.71559,0.52354,0.89561,0.0002774,0.0002774,0.0002774
89,9717.18,0.63353,0.3631,0.8817,0.99501,0.90909,0.9325,0.81484,0.70632,0.52929,0.8775,0.0002576,0.0002576,0.0002576
90,9825.95,0.63063,0.37208,0.8779,0.99455,0.90909,0.9325,0.79931,0.80564,0.54845,0.91753,0.0002378,0.0002378,0.0002378
91,9935.05,0.58169,0.32682,0.84625,0.99442,0.90909,0.92857,0.81699,0.81148,0.49988,0.9279,0.000218,0.000218,0.000218
92,10043.1,0.56791,0.3181,0.83725,0.99415,0.90909,0.96687,0.80993,0.85411,0.48222,0.95875,0.0001982,0.0001982,0.0001982
93,10149.9,0.56577,0.32864,0.83081,0.99423,0.90909,0.9275,0.80576,0.87306,0.50825,0.96085,0.0001784,0.0001784,0.0001784
94,10256.4,0.55876,0.31895,0.83563,0.99444,0.90909,0.92652,0.79661,0.81509,0.50547,0.93482,0.0001586,0.0001586,0.0001586
95,10364.7,0.55998,0.31834,0.8295,0.99469,0.90909,0.9275,0.8024,0.7659,0.46578,0.88491,0.0001388,0.0001388,0.0001388
96,10472.8,0.55319,0.31407,0.82722,0.99447,0.90909,0.95711,0.78764,0.79131,0.48274,0.89699,0.000119,0.000119,0.000119
97,10582.1,0.5556,0.3131,0.83397,0.99454,0.90909,0.9275,0.80566,0.75856,0.48241,0.8851,9.92e-05,9.92e-05,9.92e-05
98,10692.3,0.55488,0.30979,0.8316,0.99472,0.90909,0.9275,0.79395,0.76537,0.47087,0.88461,7.94e-05,7.94e-05,7.94e-05
99,10799.6,0.55077,0.31107,0.83316,0.99488,0.90909,0.9275,0.78708,0.79894,0.4604,0.88646,5.96e-05,5.96e-05,5.96e-05
100,10907.2,0.54025,0.3026,0.8372,0.99497,0.90909,0.9275,0.78775,0.80388,0.4657,0.88832,3.98e-05,3.98e-05,3.98e-05
